Id,Predicted
11391,0.95
11392,0.63
11393,0.97
11394,0.91
11395,0.95
11396,0.82
11397,0.86
11398,0.82
11399,0.69
11400,0.9
11401,0.9
11402,0.67
11403,0.71
11404,0.62
11405,0.91
11406,0.61
11407,0.68
11408,0.71
11409,0.71
11410,0.88
11411,0.82
11412,0.54
11413,0.7
11414,0.83
11415,0.9
11416,0.73
11417,0.79
11418,0.62
11419,0.83
11420,0.84
11421,0.86
11422,0.95
11423,0.91
11424,0.9
11425,0.93
11426,0.92
11427,0.91
11428,0.85
11429,0.78
11430,0.69
11431,0.82
11432,0.66
11433,0.63
11434,0.79
11435,0.8
11436,0.86
11437,0.88
11438,0.86
11439,0.82
11440,0.77
11441,0.82
11442,0.67
11443,0.81
11444,0.79
11445,0.91
11446,0.91
11447,0.93
11448,0.96
11449,0.94
11450,0.86
11451,0.61
11452,0.93
11453,0.73
11454,0.94
11455,0.94
11456,0.89
11457,0.93
11458,0.81
11459,0.9
11460,0.9
11461,0.75
11462,0.85
11463,0.81
11464,0.9
11465,0.82
11466,0.91
11467,0.81
11468,0.79
11469,0.76
11470,0.87
11471,0.8
11472,0.97
11473,0.75
11474,0.79
11475,0.59
11476,0.77
11477,0.85
11478,0.58
11479,0.77
11480,0.87
11481,0.76
11482,0.8
11483,0.81
11484,0.69
11485,0.77
11486,0.79
11487,0.86
11488,0.63
11489,0.77
11490,0.96
11491,0.88
11492,0.51
11493,0.68
11494,0.95
11495,0.64
11496,0.82
11497,0.81
11498,0.73
11499,0.69
11500,0.81
11501,0.73
11502,0.84
11503,0.89
11504,0.77
11505,0.7
11506,0.82
11507,0.72
11508,0.92
11509,0.85
11510,0.94
11511,0.69
11512,0.92
11513,0.99
11514,0.84
11515,0.86
11516,0.65
11517,0.66
11518,0.85
11519,0.54
11520,0.82
11521,0.58
11522,0.93
11523,0.74
11524,0.88
11525,0.51
11526,0.64
11527,0.93
11528,0.52
11529,0.66
11530,0.97
11531,0.91
11532,0.75
11533,0.98
11534,0.78
11535,0.84
11536,0.96
11537,0.68
11538,0.95
11539,0.84
11540,0.69
11541,0.94
11542,0.88
11543,0.96
11544,0.68
11545,0.51
11546,0.93
11547,0.96
11548,0.93
11549,0.95
11550,0.94
11551,0.72
11552,0.92
11553,0.77
11554,0.66
11555,0.89
11556,0.85
11557,0.75
11558,0.72
11559,0.93
11560,0.71
11561,0.79
11562,0.52
11563,0.84
11564,0.61
11565,0.95
11566,0.78
11567,0.71
11568,0.73
11569,0.96
11570,0.88
11571,0.67
11572,0.87
11573,0.83
11574,0.56
11575,0.74
11576,0.95
11577,0.91
11578,0.63
11579,0.92
11580,0.94
11581,0.89
11582,0.73
11583,0.93
11584,0.96
11585,0.65
11586,0.78
11587,0.63
11588,0.79
11589,0.88
11590,0.92
11591,0.92
11592,0.94
11593,0.95
11594,0.81
11595,0.87
11596,0.82
11597,0.69
11598,0.9
11599,0.87
11600,0.79
11601,0.71
11602,0.95
11603,0.79
11604,0.9
11605,0.64
11606,0.79
11607,0.94
11608,0.87
11609,0.9
11610,0.7
11611,0.76
11612,0.89
11613,0.88
11614,0.77
11615,0.73
11616,0.94
11617,0.92
11618,0.78
11619,0.84
11620,0.97
11621,0.63
11622,0.53
11623,0.95
11624,0.87
11625,0.58
11626,0.61
11627,0.66
11628,0.88
11629,0.89
11630,0.82
11631,0.59
11632,0.91
11633,0.94
11634,0.6
11635,0.85
11636,0.8
11637,0.73
11638,0.88
11639,0.68
11640,0.82
11641,0.82
11642,0.94
11643,0.82
11644,0.66
11645,0.89
11646,0.79
11647,0.87
11648,0.98
11649,0.95
11650,0.73
11651,0.92
11652,0.68
11653,0.66
11654,0.98
11655,0.54
11656,0.92
11657,0.73
11658,0.93
11659,0.83
11660,0.61
11661,0.71
11662,0.76
11663,0.77
11664,0.73
11665,0.5
11666,0.62
11667,0.78
11668,0.63
11669,0.86
11670,0.71
11671,0.9
11672,0.83
11673,0.76
11674,0.84
11675,0.77
11676,0.59
11677,0.83
11678,0.74
11679,0.54
11680,0.93
11681,0.84
11682,0.87
11683,0.84
11684,0.79
11685,0.76
11686,0.92
11687,0.75
11688,0.89
11689,0.91
11690,0.94
11691,0.78
11692,0.7
11693,0.96
11694,0.93
11695,0.66
11696,0.76
11697,0.82
11698,0.67
11699,0.82
11700,0.92
11701,0.87
11702,0.89
11703,0.87
11704,0.81
11705,0.85
11706,0.89
11707,0.7
11708,0.86
11709,0.93
11710,0.77
11711,0.87
11712,0.88
11713,0.8
11714,0.9
11715,0.81
11716,0.88
11717,0.7
11718,0.68
11719,0.89
11720,0.83
11721,0.92
11722,0.57
11723,0.94
11724,0.86
11725,0.92
11726,0.66
11727,0.88
11728,0.83
11729,0.75
11730,0.93
11731,0.59
11732,0.85
11733,0.85
11734,0.86
11735,0.78
11736,0.85
11737,0.75
11738,0.9
11739,0.78
11740,0.81
11741,0.87
11742,0.8
11743,0.79
11744,0.51
11745,0.65
11746,0.68
11747,0.85
11748,0.91
11749,0.82
11750,0.53
11751,0.68
11752,0.77
11753,0.9
11754,0.95
11755,0.96
11756,0.87
11757,0.99
11758,0.84
11759,0.86
11760,0.74
11761,0.7
11762,0.8
11763,0.74
11764,0.81
11765,0.83
11766,0.93
11767,0.68
11768,0.74
11769,0.88
11770,0.93
11771,0.93
11772,0.74
11773,0.86
11774,0.69
11775,0.94
11776,0.95
11777,0.8
11778,0.87
11779,0.97
11780,0.71
11781,0.88
11782,0.89
11783,0.89
11784,0.89
11785,0.88
11786,0.76
11787,0.91
11788,0.91
11789,0.88
11790,0.8
11791,0.7
11792,0.84
11793,0.89
11794,0.86
11795,0.69
11796,0.89
11797,0.54
11798,0.71
11799,0.9
11800,0.65
11801,0.86
11802,0.95
11803,0.97
11804,0.85
11805,0.75
11806,0.73
11807,0.93
11808,0.87
11809,0.95
11810,0.83
11811,0.86
11812,0.92
11813,0.79
11814,0.58
11815,0.55
11816,0.97
11817,0.66
11818,0.9
11819,0.85
11820,0.74
11821,0.75
11822,0.96
11823,0.89
11824,0.81
11825,0.64
11826,0.78
11827,0.9
11828,0.67
11829,0.86
11830,0.75
11831,0.95
11832,0.69
11833,0.98
11834,0.82
11835,0.9
11836,0.89
11837,0.64
11838,0.91
11839,0.81
11840,0.86
11841,0.9
11842,0.91
11843,0.91
11844,0.78
11845,0.97
11846,0.93
11847,0.88
11848,0.89
11849,0.68
11850,0.83
11851,0.87
11852,0.77
11853,0.85
11854,0.85
11855,0.91
11856,0.66
11857,0.95
11858,0.55
11859,0.72
11860,0.85
11861,0.94
11862,0.93
11863,0.83
11864,0.84
11865,0.82
11866,0.91
11867,0.87
11868,0.75
11869,0.54
11870,0.83
11871,0.93
11872,0.8
11873,0.81
11874,0.84
11875,0.96
11876,0.84
11877,0.74
11878,0.72
11879,0.93
11880,0.85
11881,0.52
11882,0.85
11883,0.56
11884,0.96
11885,0.64
11886,0.66
11887,0.62
11888,0.85
11889,0.79
11890,0.91
11891,0.97
11892,0.81
11893,0.85
11894,0.89
11895,0.77
11896,0.94
11897,0.61
11898,0.75
11899,0.83
11900,0.51
11901,0.81
11902,0.76
11903,0.72
11904,0.81
11905,0.66
11906,0.91
11907,0.75
11908,0.84
11909,0.91
11910,0.96
11911,0.9
11912,0.8
11913,0.94
11914,0.79
11915,0.89
11916,0.75
11917,0.96
11918,0.7
11919,0.93
11920,0.69
11921,0.8
11922,0.93
11923,0.73
11924,0.78
11925,0.92
11926,0.67
11927,0.94
11928,0.87
11929,0.92
11930,0.83
11931,0.95
11932,0.55
11933,0.83
11934,0.91
11935,0.73
11936,0.99
11937,0.75
11938,0.87
11939,0.92
11940,0.87
11941,0.75
11942,0.55
11943,0.76
11944,0.62
11945,0.9
11946,0.92
11947,0.75
11948,0.95
11949,0.77
11950,0.73
11951,0.78
11952,0.9
11953,0.82
11954,0.71
11955,0.77
11956,0.81
11957,0.69
11958,0.81
11959,0.76
11960,0.66
11961,0.81
11962,0.88
11963,0.81
11964,0.85
11965,0.79
11966,0.77
11967,0.9
11968,0.72
11969,0.65
11970,0.66
11971,0.79
11972,0.78
11973,0.57
11974,0.5
11975,0.56
11976,0.62
11977,0.78
11978,0.74
11979,0.95
11980,0.92
11981,0.57
11982,0.87
11983,0.72
11984,0.75
11985,0.87
11986,0.65
11987,0.78
11988,0.67
11989,0.87
11990,0.72
11991,0.94
11992,0.9
11993,0.94
11994,0.97
11995,0.81
11996,0.92
11997,0.9
11998,0.77
11999,0.87
12000,0.91
12001,0.95
12002,0.68
12003,0.7
12004,0.82
12005,0.73
12006,0.93
12007,0.69
12008,0.84
12009,0.61
12010,0.73
12011,0.91
12012,0.93
12013,0.91
12014,0.71
12015,0.89
12016,0.8
12017,0.7
12018,0.78
12019,0.71
12020,0.77
12021,0.97
12022,0.82
12023,0.84
12024,0.94
12025,0.6
12026,0.76
12027,0.88
12028,0.93
12029,0.75
12030,0.87
12031,0.87
12032,0.87
12033,0.82
12034,0.95
12035,0.72
12036,0.94
12037,0.93
12038,0.8
12039,0.89
12040,0.93
12041,0.65
12042,0.81
12043,0.68
12044,0.62
12045,0.88
12046,0.8
12047,0.6
12048,0.94
12049,0.92
12050,0.95
12051,0.73
12052,0.84
12053,0.78
12054,0.77
12055,0.97
12056,0.76
12057,0.83
12058,0.75
12059,0.88
12060,0.91
12061,0.88
12062,0.89
12063,0.94
12064,0.89
12065,0.95
12066,0.8
12067,0.94
12068,0.7
12069,0.97
12070,0.62
12071,0.93
12072,0.5
12073,0.77
12074,0.86
12075,0.79
12076,0.76
12077,0.87
12078,0.82
12079,0.95
12080,0.8
12081,0.86
12082,0.87
12083,0.86
12084,0.78
12085,0.79
12086,0.75
12087,0.62
12088,0.85
12089,0.84
12090,0.83
12091,0.82
12092,0.78
12093,0.88
12094,0.93
12095,0.6
12096,0.97
12097,0.69
12098,0.76
12099,0.89
12100,0.67
12101,0.94
12102,0.73
12103,0.82
12104,0.85
12105,0.88
12106,0.85
12107,0.92
12108,0.8
12109,0.94
12110,0.65
12111,0.53
12112,0.63
12113,0.9
12114,0.67
12115,0.91
12116,0.77
12117,0.71
12118,0.82
12119,0.87
12120,0.98
12121,0.92
12122,0.95
12123,0.95
12124,0.79
12125,0.74
12126,0.82
12127,0.83
12128,0.69
12129,0.86
12130,0.94
12131,0.91
12132,0.91
12133,0.93
12134,0.92
12135,0.62
12136,0.69
12137,0.95
12138,0.89
12139,0.6
12140,0.61
12141,0.85
12142,0.88
12143,0.82
12144,0.87
12145,0.68
12146,0.76
12147,0.83
12148,0.94
12149,0.77
12150,0.72
12151,0.64
12152,0.89
12153,0.72
12154,0.86
12155,0.65
12156,0.87
12157,0.61
12158,0.71
12159,0.9
12160,0.75
12161,0.76
12162,0.69
12163,0.97
12164,0.73
12165,0.94
12166,0.85
12167,0.85
12168,0.97
12169,0.88
12170,0.66
12171,0.83
12172,0.91
12173,0.67
12174,0.88
12175,0.8
12176,0.97
12177,0.93
12178,0.89
12179,0.9
12180,0.95
12181,0.89
12182,0.81
12183,0.92
12184,0.67
12185,0.9
12186,0.56
12187,0.77
12188,0.82
12189,0.7
12190,0.95
12191,0.76
12192,0.85
12193,0.86
12194,0.72
12195,0.96
12196,0.88
12197,0.77
12198,0.84
12199,0.86
12200,0.74
12201,0.91
12202,0.8
12203,0.68
12204,0.56
12205,0.92
12206,0.8
12207,0.96
12208,0.55
12209,0.82
12210,0.75
12211,0.81
12212,0.94
12213,0.89
12214,0.73
12215,0.84
12216,0.75
12217,0.94
12218,0.92
12219,0.93
12220,0.82
12221,0.84
12222,0.93
12223,0.94
12224,0.8
12225,0.67
12226,0.98
12227,0.89
12228,0.88
12229,0.63
12230,0.87
12231,0.79
12232,0.86
12233,0.76
12234,0.89
12235,0.94
12236,0.89
12237,0.98
12238,0.67
12239,0.94
12240,0.61
12241,0.61
12242,0.83
12243,0.87
12244,0.79
12245,0.98
12246,0.94
12247,0.95
12248,0.96
12249,0.92
12250,0.87
12251,0.87
12252,0.75
12253,0.9
12254,0.67
12255,0.83
12256,0.5
12257,0.85
12258,0.68
12259,0.92
12260,0.82
12261,0.73
12262,0.97
12263,0.66
12264,0.75
12265,0.9
12266,0.92
12267,0.5
12268,0.97
12269,0.85
12270,0.95
12271,0.73
12272,0.91
12273,0.93
12274,0.9
12275,0.72
12276,0.84
12277,0.87
12278,0.73
12279,0.88
12280,0.84
12281,0.74
12282,0.69
12283,0.92
12284,0.72
12285,0.89
12286,0.8
12287,0.78
12288,0.65
12289,0.93
12290,0.75
12291,0.78
12292,0.9
12293,0.92
12294,0.84
12295,0.8
12296,0.65
12297,0.63
12298,0.91
12299,0.91
12300,0.73
12301,0.71
12302,0.6
12303,0.96
12304,0.68
12305,0.83
12306,0.96
12307,0.94
12308,0.85
12309,0.87
12310,0.5
12311,0.65
12312,0.95
12313,0.75
12314,0.97
12315,0.71
12316,0.87
12317,0.95
12318,0.75
12319,0.64
12320,0.7
12321,0.77
12322,0.92
12323,0.65
12324,0.79
12325,0.74
12326,0.88
12327,0.77
12328,0.73
12329,0.76
12330,0.87
12331,0.62
12332,0.82
12333,0.74
12334,0.86
12335,0.94
12336,0.53
12337,0.96
12338,0.87
12339,0.6
12340,0.87
12341,0.67
12342,0.89
12343,0.79
12344,0.81
12345,0.93
12346,0.84
12347,0.51
12348,0.76
12349,0.5
12350,0.86
12351,0.51
12352,0.71
12353,0.57
12354,0.56
12355,0.92
12356,0.65
12357,0.71
12358,0.72
12359,0.91
12360,0.53
12361,0.68
12362,0.94
12363,0.88
12364,0.87
12365,0.76
12366,0.97
12367,0.97
12368,0.79
12369,0.64
12370,0.96
12371,0.93
12372,0.82
12373,0.68
12374,0.93
12375,0.8
12376,0.96
12377,0.95
12378,0.74
12379,0.97
12380,0.72
12381,0.89
12382,0.95
12383,0.54
12384,0.8
12385,0.89
12386,0.79
12387,0.8
12388,0.91
12389,0.82
12390,0.79
12391,0.92
12392,0.88
12393,0.98
12394,0.91
12395,0.92
12396,0.71
12397,0.83
12398,0.75
12399,0.98
12400,0.72
12401,0.66
12402,0.77
12403,0.82
12404,0.52
12405,0.75
12406,0.85
12407,0.89
12408,0.94
12409,0.9
12410,0.78
12411,0.52
12412,0.94
12413,0.78
12414,0.86
12415,0.64
12416,0.64
12417,0.96
12418,0.88
12419,0.66
12420,0.97
12421,0.79
12422,0.84
12423,0.9
12424,0.84
12425,0.89
12426,0.81
12427,0.74
12428,0.91
12429,0.63
12430,0.78
12431,0.61
12432,0.88
12433,0.54
12434,0.84
12435,0.88
12436,0.67
12437,0.77
12438,0.73
12439,0.94
12440,0.57
12441,0.82
12442,0.96
12443,0.73
12444,0.88
12445,0.96
12446,0.8
12447,0.77
12448,0.89
12449,0.56
12450,0.66
12451,0.93
12452,0.91
12453,0.94
12454,0.7
12455,0.82
12456,0.79
12457,0.87
12458,0.91
12459,0.67
12460,0.96
12461,0.82
12462,0.9
12463,0.66
12464,0.88
12465,0.91
12466,0.72
12467,0.81
12468,0.62
12469,0.85
12470,0.72
12471,0.95
12472,0.77
12473,0.88
12474,0.81
12475,0.75
12476,0.89
12477,0.67
12478,0.92
12479,0.92
12480,0.76
12481,0.67
12482,0.91
12483,0.8
12484,0.87
12485,0.81
12486,0.95
12487,0.76
12488,0.69
12489,0.94
12490,0.97
12491,0.85
12492,0.78
12493,0.86
12494,0.92
12495,0.66
12496,0.62
12497,0.86
12498,0.68
12499,0.94
12500,0.72
12501,0.96
12502,0.84
12503,0.85
12504,0.78
12505,0.71
12506,0.72
12507,0.92
12508,0.8
12509,0.95
12510,0.8
12511,0.63
12512,0.55
12513,0.84
12514,0.64
12515,0.96
12516,0.78
12517,0.68
12518,0.87
12519,0.97
12520,0.92
12521,0.63
12522,0.82
12523,0.74
12524,0.91
12525,0.59
12526,0.7
12527,0.75
12528,0.92
12529,0.62
12530,0.85
12531,0.59
12532,0.82
12533,0.81
12534,0.72
12535,0.86
12536,0.91
12537,0.74
12538,0.97
12539,0.71
12540,0.78
12541,0.87
12542,0.91
12543,0.88
12544,0.81
12545,0.67
12546,0.89
12547,0.74
12548,0.67
12549,0.8
12550,0.94
12551,0.75
12552,0.74
12553,0.96
12554,0.88
12555,0.59
12556,0.93
12557,0.81
12558,0.84
12559,0.83
12560,0.93
12561,0.95
12562,0.86
12563,0.88
12564,0.9
12565,0.88
12566,0.64
12567,0.86
12568,0.85
12569,0.78
12570,0.84
12571,0.83
12572,0.93
12573,0.91
12574,0.61
12575,0.94
12576,0.92
12577,0.95
12578,0.76
12579,0.69
12580,0.95
12581,0.69
12582,0.82
12583,0.77
12584,0.81
12585,0.87
12586,0.8
12587,0.61
12588,0.82
12589,0.92
12590,0.9
12591,0.75
12592,0.9
12593,0.89
12594,0.93
12595,0.65
12596,0.85
12597,0.83
12598,0.75
12599,0.93
12600,0.86
12601,0.84
12602,0.79
12603,0.97
12604,0.76
12605,0.78
12606,0.95
12607,0.67
12608,0.89
12609,0.75
12610,0.66
12611,0.85
12612,0.68
12613,0.73
12614,0.91
12615,0.83
12616,0.91
12617,0.88
12618,0.98
12619,0.92
12620,0.66
12621,0.9
12622,0.8
12623,0.75
12624,0.61
12625,0.88
12626,0.87
12627,0.95
12628,0.83
12629,0.9
12630,0.9
12631,0.92
12632,0.77
12633,0.63
12634,0.87
12635,0.91
12636,0.96
12637,0.83
12638,0.54
12639,0.99
12640,0.74
12641,0.93
12642,0.83
12643,0.91
12644,0.85
12645,0.95
12646,0.94
12647,0.86
12648,0.83
12649,0.8
12650,0.67
12651,0.85
12652,0.66
12653,0.86
12654,0.71
12655,0.9
12656,0.62
12657,0.76
12658,0.85
12659,0.75
12660,0.93
12661,0.74
12662,0.84
12663,0.64
12664,0.95
12665,0.78
12666,0.95
12667,0.7
12668,0.83
12669,0.66
12670,0.86
12671,0.91
12672,0.94
12673,0.8
12674,0.64
12675,0.76
12676,0.71
12677,0.71
12678,0.96
12679,0.75
12680,0.95
12681,0.86
12682,0.79
12683,0.78
12684,0.85
12685,0.86
12686,0.87
12687,0.9
12688,0.74
12689,0.76
12690,0.7
12691,0.92
12692,0.71
12693,0.81
12694,0.81
12695,0.83
12696,0.64
12697,0.73
12698,0.9
12699,0.96
12700,0.77
12701,0.86
12702,0.85
12703,0.67
12704,0.77
12705,0.83
12706,0.86
12707,0.64
12708,0.84
12709,0.95
12710,0.8
12711,0.9
12712,0.96
12713,0.88
12714,0.78
12715,0.94
12716,0.85
12717,0.71
12718,0.82
12719,0.87
12720,0.91
12721,0.82
12722,0.63
12723,0.98
12724,0.76
12725,0.95
12726,0.64
12727,0.84
12728,0.73
12729,0.8
12730,0.79
12731,0.71
12732,0.72
12733,0.76
12734,0.97
12735,0.84
12736,0.87
12737,0.9
12738,0.75
12739,0.93
12740,0.9
12741,0.74
12742,0.93
12743,0.69
12744,0.61
12745,0.96
12746,0.97
12747,0.9
12748,0.95
12749,0.96
12750,0.93
12751,0.87
12752,0.79
12753,0.7
12754,0.91
12755,0.88
12756,0.75
12757,0.81
12758,0.85
12759,0.66
12760,0.76
12761,0.9
12762,0.59
12763,0.88
12764,0.61
12765,0.68
12766,0.68
12767,0.95
12768,0.9
12769,0.64
12770,0.77
12771,0.78
12772,0.89
12773,0.93
12774,0.97
12775,0.81
12776,0.8
12777,0.96
12778,0.61
12779,0.63
12780,0.75
12781,0.96
12782,0.62
12783,0.83
12784,0.71
12785,0.79
12786,0.57
12787,0.89
12788,0.79
12789,0.75
12790,0.86
12791,0.92
12792,0.97
12793,0.9
12794,0.72
12795,0.86
12796,0.74
12797,0.86
12798,0.65
12799,0.89
12800,0.68
12801,0.93
12802,0.78
12803,0.76
12804,0.73
12805,0.98
12806,0.85
12807,0.69
12808,0.92
12809,0.77
12810,0.77
12811,0.95
12812,0.87
12813,0.77
12814,0.91
12815,0.73
12816,0.71
12817,0.96
12818,0.87
12819,0.56
12820,0.82
12821,0.73
12822,0.91
12823,0.73
12824,0.61
12825,0.58
12826,0.91
12827,0.82
12828,0.78
12829,0.91
12830,0.76
12831,0.85
12832,0.75
12833,0.86
12834,0.84
12835,0.89
12836,0.83
12837,0.82
12838,0.7
12839,0.8
12840,0.65
12841,0.81
12842,0.55
12843,0.86
12844,0.59
12845,0.82
12846,0.64
12847,0.79
12848,0.75
12849,0.86
12850,0.75
12851,0.9
12852,0.87
12853,0.71
12854,0.93
12855,0.84
12856,0.72
12857,0.77
12858,0.83
12859,0.85
12860,0.9
12861,0.81
12862,0.79
12863,0.91
12864,0.88
12865,0.88
12866,0.96
12867,0.96
12868,0.91
12869,0.67
12870,0.93
12871,0.94
12872,0.93
12873,0.61
12874,0.78
12875,0.84
12876,0.91
12877,0.69
12878,0.84
12879,0.79
12880,0.83
12881,0.87
12882,0.56
12883,0.97
12884,0.91
12885,0.74
12886,0.91
12887,0.9
12888,0.99
12889,0.58
12890,0.88
12891,0.74
12892,0.94
12893,0.95
12894,0.59
12895,0.89
12896,0.92
12897,0.91
12898,0.93
12899,0.77
12900,0.97
12901,0.78
12902,0.64
12903,0.65
12904,0.93
12905,0.79
12906,0.74
12907,0.76
12908,0.52
12909,0.8
12910,0.51
12911,0.77
12912,0.8
12913,0.84
12914,0.89
12915,0.61
12916,0.65
12917,0.74
12918,0.9
12919,0.9
12920,0.68
12921,0.97
12922,0.73
12923,0.87
12924,0.79
12925,0.85
12926,0.6
12927,0.84
12928,0.66
12929,0.77
12930,0.75
12931,0.94
12932,0.9
12933,0.95
12934,0.95
12935,0.56
12936,0.84
12937,0.8
12938,0.89
12939,0.79
12940,0.95
12941,0.79
12942,0.93
12943,0.83
12944,0.9
12945,0.86
12946,0.99
12947,0.87
12948,0.87
12949,0.7
12950,0.87
12951,0.88
12952,0.8
12953,0.92
12954,0.81
12955,0.94
12956,0.96
12957,0.65
12958,0.83
12959,0.79
12960,0.94
12961,0.95
12962,0.71
12963,0.78
12964,0.52
12965,0.88
12966,0.74
12967,0.76
12968,0.89
12969,0.97
12970,0.72
12971,0.88
12972,0.77
12973,0.7
12974,0.87
12975,0.91
12976,0.9
12977,0.69
12978,1.0
12979,0.77
12980,0.96
12981,0.74
12982,0.8
12983,0.62
12984,0.87
12985,0.95
12986,0.93
12987,0.68
12988,0.91
12989,0.96
12990,0.76
12991,0.79
12992,0.82
12993,0.94
12994,0.99
12995,0.87
12996,0.9
12997,0.67
12998,0.89
12999,0.79
13000,0.69
13001,0.73
13002,0.57
13003,0.79
13004,0.9
13005,0.69
13006,0.87
13007,0.7
13008,0.76
13009,0.8
13010,0.88
13011,0.75
13012,0.87
13013,0.89
13014,0.84
13015,0.74
13016,0.74
13017,0.98
13018,0.87
13019,0.87
13020,0.99
13021,0.87
13022,0.82
13023,0.88
13024,0.69
13025,0.9
13026,0.77
13027,0.76
13028,0.85
13029,0.84
13030,0.6
13031,0.9
13032,0.99
13033,0.86
13034,0.92
13035,0.67
13036,0.88
13037,0.91
13038,0.89
13039,0.53
13040,0.91
13041,0.79
13042,0.76
13043,0.52
13044,0.82
13045,0.71
13046,0.68
13047,0.64
13048,0.74
13049,0.81
13050,0.88
13051,0.91
13052,0.81
13053,0.81
13054,0.87
13055,0.83
13056,0.66
13057,0.94
13058,0.75
13059,0.52
13060,0.83
13061,0.78
13062,0.81
13063,0.91
13064,0.65
13065,0.72
13066,0.88
13067,0.79
13068,0.83
13069,0.51
13070,0.68
13071,0.55
13072,0.65
13073,0.7
13074,0.95
13075,0.83
13076,0.93
13077,0.95
13078,0.96
13079,0.94
13080,0.81
13081,0.66
13082,0.95
13083,0.72
13084,0.95
13085,0.94
13086,0.82
13087,0.93
13088,0.95
13089,0.77
13090,0.73
13091,0.8
13092,0.67
13093,0.72
13094,0.92
13095,0.56
13096,0.81
13097,0.94
13098,0.9
13099,0.84
13100,0.68
13101,0.78
13102,0.88
13103,0.8
13104,0.89
13105,0.83
13106,0.9
13107,0.79
13108,0.56
13109,0.55
13110,0.74
13111,0.72
13112,0.89
13113,0.78
13114,0.63
13115,0.88
13116,0.77
13117,0.89
13118,0.9
13119,0.81
13120,0.89
13121,0.88
13122,0.88
13123,0.6
13124,0.71
13125,0.58
13126,0.67
13127,0.83
13128,0.82
13129,0.89
13130,0.67
13131,0.62
13132,0.58
13133,0.84
13134,0.96
13135,0.95
13136,0.87
13137,0.79
13138,0.79
13139,0.84
13140,0.89
13141,0.82
13142,0.88
13143,0.87
13144,0.62
13145,0.72
13146,0.53
13147,0.84
13148,0.66
13149,0.73
13150,0.76
13151,0.85
13152,0.71
13153,0.78
13154,0.91
13155,0.53
13156,0.87
13157,0.85
13158,0.97
13159,0.78
13160,0.86
13161,0.89
13162,0.94
13163,0.91
13164,0.78
13165,0.75
13166,0.79
13167,0.7
13168,0.75
13169,0.9
13170,0.8
13171,0.89
13172,0.58
13173,0.92
13174,1.0
13175,0.81
13176,0.92
13177,0.75
13178,0.88
13179,0.91
13180,0.79
13181,0.94
13182,0.75
13183,0.89
13184,0.67
13185,0.93
13186,0.82
13187,0.67
13188,0.8
13189,0.75
13190,0.77
13191,0.96
13192,0.95
13193,0.66
13194,0.53
13195,0.8
13196,0.81
13197,0.87
13198,0.96
13199,0.8
13200,0.9
13201,0.84
13202,0.73
13203,0.52
13204,0.66
13205,0.77
13206,0.98
13207,0.82
13208,0.96
13209,0.81
13210,0.85
13211,0.79
13212,0.78
13213,0.75
13214,0.73
13215,0.72
13216,0.66
13217,0.91
13218,0.96
13219,0.87
13220,0.57
13221,0.88
13222,0.73
13223,0.8
13224,0.86
13225,0.79
13226,0.89
13227,0.87
13228,0.78
13229,0.66
13230,0.88
13231,0.8
13232,0.94
13233,0.91
13234,0.9
13235,0.58
13236,0.77
13237,0.81
13238,0.66
13239,0.96
13240,0.89
13241,0.91
13242,0.69
13243,0.61
13244,0.81
13245,0.89
13246,0.86
13247,0.96
13248,0.52
13249,0.58
13250,0.87
13251,0.57
13252,0.76
13253,0.77
13254,0.76
13255,0.89
13256,0.98
13257,0.51
13258,0.69
13259,0.9
13260,0.81
13261,0.83
13262,0.75
13263,0.82
13264,0.95
13265,0.83
13266,0.55
13267,0.84
13268,0.83
13269,0.64
13270,0.8
13271,0.7
13272,0.9
13273,0.73
13274,0.84
13275,0.66
13276,0.87
13277,0.97
13278,0.83
13279,0.9
13280,0.82
13281,0.87
13282,0.95
13283,0.94
13284,0.78
13285,0.93
13286,0.95
13287,0.74
13288,0.8
13289,0.91
13290,0.8
13291,0.74
13292,0.87
13293,0.66
13294,0.64
13295,0.94
13296,0.92
13297,0.71
13298,0.92
13299,0.61
13300,0.89
13301,0.83
13302,0.67
13303,0.84
13304,0.93
13305,0.68
13306,0.99
13307,0.6
13308,0.77
13309,0.94
13310,0.68
13311,0.76
13312,0.53
13313,0.89
13314,0.96
13315,0.74
13316,0.85
13317,0.9
13318,0.92
13319,0.72
13320,0.9
13321,0.76
13322,0.84
13323,0.71
13324,0.79
13325,0.71
13326,0.77
13327,0.86
13328,0.72
13329,0.59
13330,0.84
13331,0.57
13332,0.69
13333,0.83
13334,0.86
13335,0.82
13336,0.75
13337,0.89
13338,0.74
13339,0.74
13340,0.57
13341,0.73
13342,0.78
13343,0.63
13344,0.94
13345,0.54
13346,0.88
13347,0.74
13348,0.62
13349,0.72
13350,0.88
13351,0.85
13352,0.96
13353,0.75
13354,0.59
13355,0.92
13356,0.8
13357,0.94
13358,0.81
13359,0.93
13360,0.83
13361,0.75
13362,0.8
13363,0.8
13364,0.64
13365,0.69
13366,0.55
13367,0.74
13368,0.84
13369,0.69
13370,0.95
13371,0.88
13372,0.76
13373,0.69
13374,0.66
13375,0.54
13376,0.8
13377,0.74
13378,0.84
13379,0.67
13380,0.92
13381,0.77
13382,0.89
13383,0.96
13384,0.77
13385,0.97
13386,0.81
13387,0.98
13388,0.63
