Id,Predicted
1873,0.7099
1874,0.7099
1875,0.8911
1876,0.8911
1877,0.8911
1878,0.8911
1879,0.7099
1880,0.8911
1881,0.7099
1882,0.8911
1883,0.8911
1884,0.8911
1885,0.7099
1886,0.7099
1887,0.8911
1888,0.7099
1889,0.7099
1890,0.7099
1891,0.8911
1892,0.8911
1893,0.8911
1894,0.8911
1895,0.8911
1896,0.7099
1897,0.7099
1898,0.7099
1899,0.7099
1900,0.8911
1901,0.7099
1902,0.7099
1903,0.7099
1904,0.7099
1905,0.8911
1906,0.8911
1907,0.7099
1908,0.8911
1909,0.8911
1910,0.8911
1911,0.7099
1912,0.7099
1913,0.8911
1914,0.7099
1915,0.8911
1916,0.8911
1917,0.8911
1918,0.8911
1919,0.8911
1920,0.7099
1921,0.8911
1922,0.7099
1923,0.8911
1924,0.7099
1925,0.7099
1926,0.7099
1927,0.7099
1928,0.7099
1929,0.8911
1930,0.7099
1931,0.8911
1932,0.8911
1933,0.7099
1934,0.7099
1935,0.8911
1936,0.7099
1937,0.8911
1938,0.7099
1939,0.8911
1940,0.7099
1941,0.8911
1942,0.8911
1943,0.7099
1944,0.8911
1945,0.7099
1946,0.8911
1947,0.8911
1948,0.8911
1949,0.7099
1950,0.7099
1951,0.7099
1952,0.8911
1953,0.8911
1954,0.8911
1955,0.8911
1956,0.8911
1957,0.7099
1958,0.8911
1959,0.8911
1960,0.7099
1961,0.7099
1962,0.8911
1963,0.8911
1964,0.8911
1965,0.7099
1966,0.7099
1967,0.8911
1968,0.8911
1969,0.8911
1970,0.8911
1971,0.8911
1972,0.8911
1973,0.7099
1974,0.7099
1975,0.7099
1976,0.8911
1977,0.8911
1978,0.7099
1979,0.7099
1980,0.7099
1981,0.8911
1982,0.7099
1983,0.8911
1984,0.7099
1985,0.7099
1986,0.8911
1987,0.8911
1988,0.7099
1989,0.7099
1990,0.8911
1991,0.8911
1992,0.7099
1993,0.8911
1994,0.8911
1995,0.7099
1996,0.8911
1997,0.7099
1998,0.8911
1999,0.8911
2000,0.8911
2001,0.8911
2002,0.8911
2003,0.7099
2004,0.7099
2005,0.8911
2006,0.7099
2007,0.8911
2008,0.7099
2009,0.7099
2010,0.8911
2011,0.7099
2012,0.7099
2013,0.8911
2014,0.7099
2015,0.7099
2016,0.7099
2017,0.7099
2018,0.7099
2019,0.8911
2020,0.8911
2021,0.8911
2022,0.8911
2023,0.8911
2024,0.8911
2025,0.7099
2026,0.8911
2027,0.7099
2028,0.7099
2029,0.8911
2030,0.7099
2031,0.7099
2032,0.8911
2033,0.7099
2034,0.7099
2035,0.8911
2036,0.8911
2037,0.8911
2038,0.8911
2039,0.8911
2040,0.7099
2041,0.8911
2042,0.7099
2043,0.7099
2044,0.8911
2045,0.7099
2046,0.7099
2047,0.7099
2048,0.7099
2049,0.7099
2050,0.8911
2051,0.8911
2052,0.8911
2053,0.8911
2054,0.7099
2055,0.8911
2056,0.8911
2057,0.7099
2058,0.8911
2059,0.8911
2060,0.8911
2061,0.8911
2062,0.8911
2063,0.7099
2064,0.8911
2065,0.7099
2066,0.8911
2067,0.8911
2068,0.8911
2069,0.7099
2070,0.7099
2071,0.8911
2072,0.8911
2073,0.7099
2074,0.7099
2075,0.7099
2076,0.7099
2077,0.8911
2078,0.8911
2079,0.8911
2080,0.7099
2081,0.7099
2082,0.8911
2083,0.7099
2084,0.8911
2085,0.7099
2086,0.7099
2087,0.7099
2088,0.8911
2089,0.8911
2090,0.7099
2091,0.8911
2092,0.7099
2093,0.8911
2094,0.7099
2095,0.7099
2096,0.7099
2097,0.8911
2098,0.7099
2099,0.8911
2100,0.8911
2101,0.8911
2102,0.8911
2103,0.8911
2104,0.8911
2105,0.7099
2106,0.8911
2107,0.8911
2108,0.8911
2109,0.8911
2110,0.7099
2111,0.8911
2112,0.8911
2113,0.8911
2114,0.7099
2115,0.8911
2116,0.8911
2117,0.8911
2118,0.7099
2119,0.7099
2120,0.7099
2121,0.8911
2122,0.8911
2123,0.7099
2124,0.8911
2125,0.8911
2126,0.8911
2127,0.7099
2128,0.7099
2129,0.7099
2130,0.8911
2131,0.7099
2132,0.7099
2133,0.8911
2134,0.8911
2135,0.7099
2136,0.8911
2137,0.7099
2138,0.8911
2139,0.8911
2140,0.8911
2141,0.8911
2142,0.7099
2143,0.8911
2144,0.8911
2145,0.8911
2146,0.8911
2147,0.8911
2148,0.8911
2149,0.7099
2150,0.8911
2151,0.8911
2152,0.8911
2153,0.8911
2154,0.8911
2155,0.8911
2156,0.8911
2157,0.8911
2158,0.7099
2159,0.7099
2160,0.8911
2161,0.8911
2162,0.7099
2163,0.8911
2164,0.7099
2165,0.8911
2166,0.8911
2167,0.8911
2168,0.7099
2169,0.8911
2170,0.8911
2171,0.8911
2172,0.7099
2173,0.8911
2174,0.7099
2175,0.8911
2176,0.7099
2177,0.7099
2178,0.8911
2179,0.7099
2180,0.7099
2181,0.7099
2182,0.7099
2183,0.7099
2184,0.8911
2185,0.7099
2186,0.7099
2187,0.8911
2188,0.8911
2189,0.8911
2190,0.8911
2191,0.7099
2192,0.8911
2193,0.8911
2194,0.8911
2195,0.7099
2196,0.8911
2197,0.7099
2198,0.7099
2199,0.8911
2200,0.7099
2201,0.8911
2202,0.7099
2203,0.8911
2204,0.8911
2205,0.7099
2206,0.7099
2207,0.8911
2208,0.7099
2209,0.7099
2210,0.7099
2211,0.8911
2212,0.8911
2213,0.8911
2214,0.8911
2215,0.7099
2216,0.7099
2217,0.8911
2218,0.7099
2219,0.7099
2220,0.7099
2221,0.7099
2222,0.7099
2223,0.7099
2224,0.7099
2225,0.8911
2226,0.8911
2227,0.7099
2228,0.7099
2229,0.7099
2230,0.7099
2231,0.7099
2232,0.7099
2233,0.8911
2234,0.8911
2235,0.7099
2236,0.8911
2237,0.8911
2238,0.8911
2239,0.8911
2240,0.7099
2241,0.7099
2242,0.7099
2243,0.8911
2244,0.8911
2245,0.8911
2246,0.8911
2247,0.8911
2248,0.8911
2249,0.8911
2250,0.8911
2251,0.7099
2252,0.8911
2253,0.7099
2254,0.8911
2255,0.8911
2256,0.8911
2257,0.8911
2258,0.8911
2259,0.8911
2260,0.7099
2261,0.8911
2262,0.8911
2263,0.8911
2264,0.8911
2265,0.7099
2266,0.8911
2267,0.8911
2268,0.7099
2269,0.7099
2270,0.7099
2271,0.7099
2272,0.8911
2273,0.7099
2274,0.8911
2275,0.7099
2276,0.8911
2277,0.8911
2278,0.8911
2279,0.8911
2280,0.8911
2281,0.7099
2282,0.7099
2283,0.8911
2284,0.7099
2285,0.8911
2286,0.8911
2287,0.8911
2288,0.8911
2289,0.7099
2290,0.8911
2291,0.7099
2292,0.7099
2293,0.8911
2294,0.8911
2295,0.8911
2296,0.8911
2297,0.7099
2298,0.8911
2299,0.8911
2300,0.8911
2301,0.8911
2302,0.8911
2303,0.8911
2304,0.8911
2305,0.8911
2306,0.8911
2307,0.8911
2308,0.7099
2309,0.7099
2310,0.8911
2311,0.8911
2312,0.7099
2313,0.8911
2314,0.7099
2315,0.8911
2316,0.7099
2317,0.8911
2318,0.8911
2319,0.8911
2320,0.7099
2321,0.7099
2322,0.8911
2323,0.8911
2324,0.8911
2325,0.8911
2326,0.8911
2327,0.7099
2328,0.8911
2329,0.7099
2330,0.8911
2331,0.7099
2332,0.7099
2333,0.7099
2334,0.8911
2335,0.8911
2336,0.8911
2337,0.7099
2338,0.7099
2339,0.8911
2340,0.8911
2341,0.8911
2342,0.8911
2343,0.8911
2344,0.7099
2345,0.7099
2346,0.8911
2347,0.8911
2348,0.7099
2349,0.8911
2350,0.8911
2351,0.8911
2352,0.8911
2353,0.8911
2354,0.8911
2355,0.8911
2356,0.7099
2357,0.8911
2358,0.8911
2359,0.8911
2360,0.8911
2361,0.8911
2362,0.7099
2363,0.7099
2364,0.8911
2365,0.7099
2366,0.8911
2367,0.8911
2368,0.7099
2369,0.8911
2370,0.7099
2371,0.8911
2372,0.8911
2373,0.7099
2374,0.8911
2375,0.7099
2376,0.8911
2377,0.7099
2378,0.7099
2379,0.8911
2380,0.8911
2381,0.8911
2382,0.7099
2383,0.7099
2384,0.7099
2385,0.7099
2386,0.7099
2387,0.8911
2388,0.7099
2389,0.8911
2390,0.7099
2391,0.8911
2392,0.7099
2393,0.8911
2394,0.8911
2395,0.7099
2396,0.8911
2397,0.8911
2398,0.8911
2399,0.7099
2400,0.7099
2401,0.7099
2402,0.7099
2403,0.8911
2404,0.7099
2405,0.8911
2406,0.8911
2407,0.7099
2408,0.7099
2409,0.7099
2410,0.8911
2411,0.8911
2412,0.7099
2413,0.7099
2414,0.8911
2415,0.7099
2416,0.8911
2417,0.7099
2418,0.7099
2419,0.8911
2420,0.8911
2421,0.7099
2422,0.8911
2423,0.7099
2424,0.7099
2425,0.7099
2426,0.8911
2427,0.8911
2428,0.8911
2429,0.8911
2430,0.8911
2431,0.7099
2432,0.8911
2433,0.7099
2434,0.7099
2435,0.7099
2436,0.7099
2437,0.8911
2438,0.8911
2439,0.7099
2440,0.8911
2441,0.8911
2442,0.8911
2443,0.7099
2444,0.8911
2445,0.8911
2446,0.7099
2447,0.7099
2448,0.7099
2449,0.7099
2450,0.7099
2451,0.8911
2452,0.7099
2453,0.8911
2454,0.8911
2455,0.7099
2456,0.8911
2457,0.8911
2458,0.7099
2459,0.8911
2460,0.8911
2461,0.8911
2462,0.8911
2463,0.8911
2464,0.7099
2465,0.7099
2466,0.7099
2467,0.8911
2468,0.8911
2469,0.8911
2470,0.7099
2471,0.7099
2472,0.7099
2473,0.8911
2474,0.7099
2475,0.8911
2476,0.7099
2477,0.8911
2478,0.7099
2479,0.8911
2480,0.8911
2481,0.8911
2482,0.7099
2483,0.7099
2484,0.7099
2485,0.7099
2486,0.8911
2487,0.8911
2488,0.8911
2489,0.8911
2490,0.8911
2491,0.8911
2492,0.8911
2493,0.8911
2494,0.8911
2495,0.7099
2496,0.8911
2497,0.8911
2498,0.8911
2499,0.8911
2500,0.8911
2501,0.8911
2502,0.8911
2503,0.7099
2504,0.8911
2505,0.8911
2506,0.8911
2507,0.7099
2508,0.8911
2509,0.8911
2510,0.8911
2511,0.7099
2512,0.7099
2513,0.8911
2514,0.7099
2515,0.7099
2516,0.8911
2517,0.8911
2518,0.7099
2519,0.8911
2520,0.8911
2521,0.7099
2522,0.7099
2523,0.8911
2524,0.7099
2525,0.8911
2526,0.8911
2527,0.7099
2528,0.7099
2529,0.8911
2530,0.7099
2531,0.8911
2532,0.7099
2533,0.7099
2534,0.8911
2535,0.8911
2536,0.8911
2537,0.7099
2538,0.8911
2539,0.7099
2540,0.8911
2541,0.7099
2542,0.8911
2543,0.8911
2544,0.8911
2545,0.8911
2546,0.8911
2547,0.7099
2548,0.8911
2549,0.8911
2550,0.7099
2551,0.8911
2552,0.8911
2553,0.7099
2554,0.8911
2555,0.8911
2556,0.8911
2557,0.8911
2558,0.7099
2559,0.7099
2560,0.8911
2561,0.7099
2562,0.8911
2563,0.8911
2564,0.7099
2565,0.8911
2566,0.7099
2567,0.8911
2568,0.7099
2569,0.8911
2570,0.8911
2571,0.8911
2572,0.7099
2573,0.7099
2574,0.8911
2575,0.7099
2576,0.8911
2577,0.7099
2578,0.7099
2579,0.8911
2580,0.8911
2581,0.7099
2582,0.7099
2583,0.8911
2584,0.8911
2585,0.8911
2586,0.8911
2587,0.8911
2588,0.8911
2589,0.8911
2590,0.7099
2591,0.8911
2592,0.7099
2593,0.7099
2594,0.8911
2595,0.8911
2596,0.7099
2597,0.8911
2598,0.7099
2599,0.8911
2600,0.8911
2601,0.8911
2602,0.8911
2603,0.8911
2604,0.7099
2605,0.7099
2606,0.7099
2607,0.7099
2608,0.7099
2609,0.8911
2610,0.7099
2611,0.8911
2612,0.8911
2613,0.8911
2614,0.7099
2615,0.8911
2616,0.8911
2617,0.8911
2618,0.7099
2619,0.7099
2620,0.8911
2621,0.7099
2622,0.8911
2623,0.7099
2624,0.7099
2625,0.7099
2626,0.7099
2627,0.8911
2628,0.7099
2629,0.8911
2630,0.7099
2631,0.8911
2632,0.7099
2633,0.7099
2634,0.8911
2635,0.7099
2636,0.8911
2637,0.8911
2638,0.8911
2639,0.7099
2640,0.8911
2641,0.7099
2642,0.7099
2643,0.8911
2644,0.7099
2645,0.8911
2646,0.8911
2647,0.8911
2648,0.7099
2649,0.7099
2650,0.7099
2651,0.7099
2652,0.8911
2653,0.8911
2654,0.8911
2655,0.8911
2656,0.7099
2657,0.7099
2658,0.7099
2659,0.8911
2660,0.7099
2661,0.8911
2662,0.8911
2663,0.8911
2664,0.8911
2665,0.8911
2666,0.8911
2667,0.8911
2668,0.8911
2669,0.7099
2670,0.7099
2671,0.8911
2672,0.8911
2673,0.8911
2674,0.8911
2675,0.8911
2676,0.7099
2677,0.8911
2678,0.8911
2679,0.7099
2680,0.7099
2681,0.7099
2682,0.8911
2683,0.7099
2684,0.8911
2685,0.7099
2686,0.8911
2687,0.8911
2688,0.7099
2689,0.8911
2690,0.8911
2691,0.8911
2692,0.7099
2693,0.7099
2694,0.7099
2695,0.8911
2696,0.8911
2697,0.8911
2698,0.7099
2699,0.8911
2700,0.7099
2701,0.7099
2702,0.8911
2703,0.8911
2704,0.8911
2705,0.7099
2706,0.8911
2707,0.7099
2708,0.7099
2709,0.8911
2710,0.7099
2711,0.8911
2712,0.8911
2713,0.8911
2714,0.7099
2715,0.7099
2716,0.8911
2717,0.8911
2718,0.8911
2719,0.8911
2720,0.8911
2721,0.7099
2722,0.7099
2723,0.7099
2724,0.7099
2725,0.7099
2726,0.8911
2727,0.7099
2728,0.7099
2729,0.8911
2730,0.7099
2731,0.7099
2732,0.8911
2733,0.7099
2734,0.8911
2735,0.7099
2736,0.8911
2737,0.7099
2738,0.7099
2739,0.8911
2740,0.8911
2741,0.7099
2742,0.7099
2743,0.7099
2744,0.7099
2745,0.8911
2746,0.7099
2747,0.8911
2748,0.7099
2749,0.8911
2750,0.8911
2751,0.8911
2752,0.8911
2753,0.7099
2754,0.8911
2755,0.8911
2756,0.8911
2757,0.8911
2758,0.7099
2759,0.8911
2760,0.8911
2761,0.7099
2762,0.7099
2763,0.8911
2764,0.8911
2765,0.8911
2766,0.7099
2767,0.8911
2768,0.7099
2769,0.8911
2770,0.8911
2771,0.8911
2772,0.8911
2773,0.8911
2774,0.8911
2775,0.8911
2776,0.8911
2777,0.8911
2778,0.7099
2779,0.7099
2780,0.7099
2781,0.7099
2782,0.8911
2783,0.7099
2784,0.8911
2785,0.8911
2786,0.7099
2787,0.7099
2788,0.8911
2789,0.8911
2790,0.7099
2791,0.8911
2792,0.8911
2793,0.8911
2794,0.7099
2795,0.8911
2796,0.7099
2797,0.7099
2798,0.8911
2799,0.7099
2800,0.8911
2801,0.7099
2802,0.7099
2803,0.7099
2804,0.8911
2805,0.8911
2806,0.7099
2807,0.7099
2808,0.8911
2809,0.7099
2810,0.7099
2811,0.8911
2812,0.7099
2813,0.7099
2814,0.8911
2815,0.7099
2816,0.8911
2817,0.7099
2818,0.8911
2819,0.7099
2820,0.8911
2821,0.8911
2822,0.7099
2823,0.7099
2824,0.8911
2825,0.7099
2826,0.7099
2827,0.8911
2828,0.7099
2829,0.8911
2830,0.8911
2831,0.7099
2832,0.7099
2833,0.7099
2834,0.8911
2835,0.8911
2836,0.7099
2837,0.7099
2838,0.7099
2839,0.8911
2840,0.8911
2841,0.7099
2842,0.7099
2843,0.7099
2844,0.8911
2845,0.7099
2846,0.8911
2847,0.7099
2848,0.8911
2849,0.7099
2850,0.8911
2851,0.7099
2852,0.7099
2853,0.7099
2854,0.8911
2855,0.8911
2856,0.8911
2857,0.8911
2858,0.8911
2859,0.8911
2860,0.8911
2861,0.7099
2862,0.7099
2863,0.7099
2864,0.7099
2865,0.8911
2866,0.7099
2867,0.7099
2868,0.8911
2869,0.7099
2870,0.7099
2871,0.8911
2872,0.7099
2873,0.8911
2874,0.8911
2875,0.8911
2876,0.8911
2877,0.7099
2878,0.8911
2879,0.8911
2880,0.7099
2881,0.7099
2882,0.8911
2883,0.7099
2884,0.8911
2885,0.7099
2886,0.7099
2887,0.7099
2888,0.8911
2889,0.7099
2890,0.8911
2891,0.8911
2892,0.8911
2893,0.7099
2894,0.7099
2895,0.7099
2896,0.7099
2897,0.7099
2898,0.7099
2899,0.7099
2900,0.8911
2901,0.8911
2902,0.7099
2903,0.8911
2904,0.8911
2905,0.8911
2906,0.8911
2907,0.7099
2908,0.7099
2909,0.8911
2910,0.8911
2911,0.8911
2912,0.7099
2913,0.8911
2914,0.8911
2915,0.8911
2916,0.8911
2917,0.8911
2918,0.8911
2919,0.8911
2920,0.8911
2921,0.8911
2922,0.7099
2923,0.8911
2924,0.7099
2925,0.7099
2926,0.7099
2927,0.8911
2928,0.7099
2929,0.7099
2930,0.7099
2931,0.8911
2932,0.8911
2933,0.8911
2934,0.7099
2935,0.8911
2936,0.8911
2937,0.8911
2938,0.7099
2939,0.7099
2940,0.8911
2941,0.8911
2942,0.8911
2943,0.7099
2944,0.8911
2945,0.8911
2946,0.7099
2947,0.7099
2948,0.8911
2949,0.8911
2950,0.8911
2951,0.7099
2952,0.7099
2953,0.7099
2954,0.8911
2955,0.8911
2956,0.7099
2957,0.7099
2958,0.8911
2959,0.8911
2960,0.8911
2961,0.8911
2962,0.7099
2963,0.8911
2964,0.8911
2965,0.8911
2966,0.8911
2967,0.8911
2968,0.8911
2969,0.8911
2970,0.7099
2971,0.8911
2972,0.7099
2973,0.8911
2974,0.7099
2975,0.8911
2976,0.8911
2977,0.7099
2978,0.8911
2979,0.8911
2980,0.7099
2981,0.7099
2982,0.7099
2983,0.7099
2984,0.8911
2985,0.8911
2986,0.7099
2987,0.8911
2988,0.7099
2989,0.7099
2990,0.7099
2991,0.8911
2992,0.8911
2993,0.8911
2994,0.7099
2995,0.8911
2996,0.8911
2997,0.7099
2998,0.7099
2999,0.8911
3000,0.7099
3001,0.8911
3002,0.8911
3003,0.7099
3004,0.8911
3005,0.7099
3006,0.8911
3007,0.7099
3008,0.8911
3009,0.8911
3010,0.8911
3011,0.7099
3012,0.8911
3013,0.8911
3014,0.7099
3015,0.7099
3016,0.7099
3017,0.8911
3018,0.8911
3019,0.8911
3020,0.8911
3021,0.7099
3022,0.8911
3023,0.7099
3024,0.8911
3025,0.7099
3026,0.7099
3027,0.8911
3028,0.8911
3029,0.8911
3030,0.8911
3031,0.7099
3032,0.7099
3033,0.8911
3034,0.7099
3035,0.7099
3036,0.7099
3037,0.7099
3038,0.8911
3039,0.7099
3040,0.8911
3041,0.7099
3042,0.8911
3043,0.7099
3044,0.7099
3045,0.8911
3046,0.7099
3047,0.7099
3048,0.8911
3049,0.7099
3050,0.8911
3051,0.8911
3052,0.7099
3053,0.8911
3054,0.8911
3055,0.8911
3056,0.8911
3057,0.8911
3058,0.7099
3059,0.7099
3060,0.7099
3061,0.7099
3062,0.7099
3063,0.7099
3064,0.7099
3065,0.8911
3066,0.8911
3067,0.7099
3068,0.8911
3069,0.8911
3070,0.7099
3071,0.7099
3072,0.8911
3073,0.8911
3074,0.7099
3075,0.7099
3076,0.7099
3077,0.7099
3078,0.8911
3079,0.7099
3080,0.8911
3081,0.8911
3082,0.8911
3083,0.7099
3084,0.8911
3085,0.7099
3086,0.8911
3087,0.7099
3088,0.8911
3089,0.8911
3090,0.8911
3091,0.7099
3092,0.8911
3093,0.8911
3094,0.8911
3095,0.7099
3096,0.8911
3097,0.8911
3098,0.8911
3099,0.7099
3100,0.7099
3101,0.8911
3102,0.8911
3103,0.7099
3104,0.8911
3105,0.7099
3106,0.8911
3107,0.7099
3108,0.7099
3109,0.8911
3110,0.8911
3111,0.7099
3112,0.7099
3113,0.7099
3114,0.7099
3115,0.7099
3116,0.7099
3117,0.7099
3118,0.7099
3119,0.8911
3120,0.7099
3121,0.7099
3122,0.8911
3123,0.7099
3124,0.8911
3125,0.8911
3126,0.7099
3127,0.8911
3128,0.7099
3129,0.8911
3130,0.8911
3131,0.8911
3132,0.8911
3133,0.7099
3134,0.7099
3135,0.7099
3136,0.8911
3137,0.8911
3138,0.8911
3139,0.7099
3140,0.8911
3141,0.7099
3142,0.8911
3143,0.7099
3144,0.7099
3145,0.7099
3146,0.8911
3147,0.7099
3148,0.8911
3149,0.7099
3150,0.8911
3151,0.8911
3152,0.8911
3153,0.8911
3154,0.7099
3155,0.7099
3156,0.8911
3157,0.8911
3158,0.7099
3159,0.7099
3160,0.8911
3161,0.8911
3162,0.7099
3163,0.7099
3164,0.7099
3165,0.8911
3166,0.8911
3167,0.8911
3168,0.8911
3169,0.8911
3170,0.7099
3171,0.8911
3172,0.8911
3173,0.7099
3174,0.7099
3175,0.7099
3176,0.7099
3177,0.8911
3178,0.7099
3179,0.7099
3180,0.7099
3181,0.8911
3182,0.8911
3183,0.7099
3184,0.8911
3185,0.8911
3186,0.8911
3187,0.8911
3188,0.8911
3189,0.8911
3190,0.7099
3191,0.8911
3192,0.7099
3193,0.8911
3194,0.7099
3195,0.7099
3196,0.7099
3197,0.8911
3198,0.7099
3199,0.8911
3200,0.7099
3201,0.8911
3202,0.7099
3203,0.8911
3204,0.7099
3205,0.7099
3206,0.8911
3207,0.7099
3208,0.8911
3209,0.7099
3210,0.7099
3211,0.7099
3212,0.7099
3213,0.7099
3214,0.7099
3215,0.7099
3216,0.7099
3217,0.8911
3218,0.8911
3219,0.8911
3220,0.7099
3221,0.7099
3222,0.8911
3223,0.7099
3224,0.7099
3225,0.8911
3226,0.8911
3227,0.8911
3228,0.8911
3229,0.8911
3230,0.7099
3231,0.7099
3232,0.8911
3233,0.7099
3234,0.7099
3235,0.7099
3236,0.8911
3237,0.8911
3238,0.7099
3239,0.8911
3240,0.7099
3241,0.8911
3242,0.8911
3243,0.7099
3244,0.8911
3245,0.8911
3246,0.8911
3247,0.8911
3248,0.8911
3249,0.7099
3250,0.8911
3251,0.8911
3252,0.7099
3253,0.7099
3254,0.8911
3255,0.8911
3256,0.7099
3257,0.7099
3258,0.8911
3259,0.8911
3260,0.7099
3261,0.7099
3262,0.8911
3263,0.7099
3264,0.8911
3265,0.7099
3266,0.8911
3267,0.8911
3268,0.7099
3269,0.7099
3270,0.8911
3271,0.7099
3272,0.7099
3273,0.8911
3274,0.8911
3275,0.7099
3276,0.7099
3277,0.8911
3278,0.7099
3279,0.8911
3280,0.7099
3281,0.8911
3282,0.8911
3283,0.8911
3284,0.7099
3285,0.8911
3286,0.8911
3287,0.8911
3288,0.7099
3289,0.7099
3290,0.8911
3291,0.8911
3292,0.8911
3293,0.8911
3294,0.8911
3295,0.7099
3296,0.7099
3297,0.8911
3298,0.8911
3299,0.7099
3300,0.8911
3301,0.8911
3302,0.7099
3303,0.7099
3304,0.7099
3305,0.8911
3306,0.7099
3307,0.8911
3308,0.8911
3309,0.8911
3310,0.8911
3311,0.7099
3312,0.7099
3313,0.8911
3314,0.8911
3315,0.8911
3316,0.7099
3317,0.7099
3318,0.8911
3319,0.7099
3320,0.7099
3321,0.7099
3322,0.8911
3323,0.7099
3324,0.8911
3325,0.7099
3326,0.8911
3327,0.7099
3328,0.7099
3329,0.8911
3330,0.8911
3331,0.8911
3332,0.8911
3333,0.7099
3334,0.8911
3335,0.8911
3336,0.8911
3337,0.7099
3338,0.7099
3339,0.8911
3340,0.7099
3341,0.8911
3342,0.7099
3343,0.8911
3344,0.8911
3345,0.8911
3346,0.8911
3347,0.7099
3348,0.8911
3349,0.7099
3350,0.8911
3351,0.8911
3352,0.8911
3353,0.8911
3354,0.8911
3355,0.8911
3356,0.7099
3357,0.8911
3358,0.7099
3359,0.8911
3360,0.7099
3361,0.7099
3362,0.8911
3363,0.8911
3364,0.8911
3365,0.8911
3366,0.7099
3367,0.8911
3368,0.7099
3369,0.7099
3370,0.8911
3371,0.7099
3372,0.8911
3373,0.7099
3374,0.7099
3375,0.7099
3376,0.7099
3377,0.8911
3378,0.7099
3379,0.7099
3380,0.8911
3381,0.7099
3382,0.8911
3383,0.7099
3384,0.8911
3385,0.8911
3386,0.8911
3387,0.8911
3388,0.7099
3389,0.7099
3390,0.8911
3391,0.7099
3392,0.8911
3393,0.8911
3394,0.8911
3395,0.7099
3396,0.7099
3397,0.7099
3398,0.8911
3399,0.8911
3400,0.8911
3401,0.7099
3402,0.7099
3403,0.8911
3404,0.8911
3405,0.8911
3406,0.8911
3407,0.7099
3408,0.8911
3409,0.7099
3410,0.7099
3411,0.8911
3412,0.8911
3413,0.8911
3414,0.8911
3415,0.7099
3416,0.7099
3417,0.8911
3418,0.8911
3419,0.8911
3420,0.8911
3421,0.7099
3422,0.7099
3423,0.8911
3424,0.7099
3425,0.8911
3426,0.7099
3427,0.8911
3428,0.7099
3429,0.8911
3430,0.8911
3431,0.7099
3432,0.8911
3433,0.7099
3434,0.8911
3435,0.7099
3436,0.8911
3437,0.7099
3438,0.7099
3439,0.8911
3440,0.8911
3441,0.8911
3442,0.7099
3443,0.8911
3444,0.8911
3445,0.8911
3446,0.8911
3447,0.8911
3448,0.7099
3449,0.8911
3450,0.8911
3451,0.7099
3452,0.7099
3453,0.8911
3454,0.7099
3455,0.8911
3456,0.7099
3457,0.8911
3458,0.8911
3459,0.8911
3460,0.8911
3461,0.7099
3462,0.7099
3463,0.8911
3464,0.7099
3465,0.8911
3466,0.8911
3467,0.8911
3468,0.7099
3469,0.7099
3470,0.8911
3471,0.7099
3472,0.7099
3473,0.7099
3474,0.7099
3475,0.8911
3476,0.8911
3477,0.7099
3478,0.8911
3479,0.7099
3480,0.7099
3481,0.8911
3482,0.7099
3483,0.8911
3484,0.8911
3485,0.7099
3486,0.8911
3487,0.8911
3488,0.8911
3489,0.8911
3490,0.7099
3491,0.7099
3492,0.7099
3493,0.8911
3494,0.8911
3495,0.7099
3496,0.7099
3497,0.7099
3498,0.8911
3499,0.8911
3500,0.7099
3501,0.7099
3502,0.8911
3503,0.7099
3504,0.8911
3505,0.8911
3506,0.7099
3507,0.8911
3508,0.7099
3509,0.8911
3510,0.7099
3511,0.8911
3512,0.8911
3513,0.8911
3514,0.8911
3515,0.7099
3516,0.7099
3517,0.7099
3518,0.8911
3519,0.8911
3520,0.8911
3521,0.8911
3522,0.7099
3523,0.8911
3524,0.8911
3525,0.7099
3526,0.8911
3527,0.7099
3528,0.7099
3529,0.8911
3530,0.8911
3531,0.7099
3532,0.7099
3533,0.7099
3534,0.8911
3535,0.7099
3536,0.7099
3537,0.7099
3538,0.8911
3539,0.8911
3540,0.7099
3541,0.7099
3542,0.7099
3543,0.7099
3544,0.8911
3545,0.8911
3546,0.7099
3547,0.8911
3548,0.8911
3549,0.7099
3550,0.8911
3551,0.7099
3552,0.7099
3553,0.7099
3554,0.7099
3555,0.8911
3556,0.8911
3557,0.8911
3558,0.8911
3559,0.7099
3560,0.8911
3561,0.7099
3562,0.8911
3563,0.7099
3564,0.8911
3565,0.8911
3566,0.7099
3567,0.8911
3568,0.8911
3569,0.8911
3570,0.8911
3571,0.7099
3572,0.8911
3573,0.8911
3574,0.7099
3575,0.8911
3576,0.7099
3577,0.8911
3578,0.8911
3579,0.8911
3580,0.8911
3581,0.7099
3582,0.7099
3583,0.7099
3584,0.8911
3585,0.7099
3586,0.8911
3587,0.8911
3588,0.8911
3589,0.8911
3590,0.8911
3591,0.8911
3592,0.7099
3593,0.7099
3594,0.8911
3595,0.7099
3596,0.7099
3597,0.8911
3598,0.7099
3599,0.8911
3600,0.7099
3601,0.8911
3602,0.7099
3603,0.8911
3604,0.7099
3605,0.7099
3606,0.8911
3607,0.8911
3608,0.7099
3609,0.7099
3610,0.8911
3611,0.7099
3612,0.8911
3613,0.7099
3614,0.7099
3615,0.8911
3616,0.8911
3617,0.7099
3618,0.7099
3619,0.8911
3620,0.8911
3621,0.7099
